Shirt,Player,Team,Formation,Match_x,Nation,Age,Min,Shot Stopping|SoTA,Shot Stopping|GA,Shot Stopping|Saves,Shot Stopping|Save%,Shot Stopping|PSxG,Launched|Cmp,Launched|Att,Launched|Cmp%,Passes|Att,Passes|Thr,Passes|Launch%,Passes|AvgLen,Goal Kicks|Att,Goal Kicks|Launch%,Goal Kicks|AvgLen,Crosses|Opp,Crosses|Stp,Crosses|Stp%,Sweeper|#OPA,Sweeper|AvgDist,Match_y
1,Fernando Pacheco,Alavés,3-5-2,/en/matches/8c3b5490/Alaves-Real-Betis-September-13-2020-La-Liga,es ESP,28-118,90,4,1,3,75.0,0.4,6,12,50.0,24,6,45.8,39.7,6,16.7,27.3,5,0,0.0,0,15.0,/en/matches/8c3b5490/Alaves-Real-Betis-September-13-2020-La-Liga
25,Claudio Bravo,Betis,4-2-3-1,/en/matches/8c3b5490/Alaves-Real-Betis-September-13-2020-La-Liga,cl CHI,37-153,90,2,0,2,100.0,0.9,9,23,39.1,27,4,70.4,52.3,4,100.0,62.5,5,0,0.0,0,10.2,/en/matches/8c3b5490/Alaves-Real-Betis-September-13-2020-La-Liga
1,Rui Silva,Granada,4-2-3-1,/en/matches/98b24ea3/Granada-Alaves-September-20-2020-La-Liga,pt POR,26-226,90,3,1,1,66.7,1.0,4,18,22.2,27,4,51.9,45.3,6,66.7,52.0,7,1,14.3,1,13.7,/en/matches/98b24ea3/Granada-Alaves-September-20-2020-La-Liga
1,Fernando Pacheco,Alavés,3-5-2,/en/matches/98b24ea3/Granada-Alaves-September-20-2020-La-Liga,es ESP,28-125,90,3,2,1,33.3,1.7,6,19,31.6,14,2,78.6,50.4,10,80.0,54.1,10,1,10.0,1,14.0,/en/matches/98b24ea3/Granada-Alaves-September-20-2020-La-Liga
1,Fernando Pacheco,Alavés,4-4-2,/en/matches/0e2e2ec9/Alaves-Getafe-September-26-2020-La-Liga,es ESP,28-131,90,4,0,4,100.0,0.5,20,28,71.4,23,1,91.3,57.3,7,100.0,63.7,12,1,8.3,2,20.3,/en/matches/0e2e2ec9/Alaves-Getafe-September-26-2020-La-Liga
13,David Soria,Getafe,4-4-2,/en/matches/0e2e2ec9/Alaves-Getafe-September-26-2020-La-Liga,es ESP,27-175,90,0,0,0,,0.0,14,36,38.9,33,0,84.8,59.0,9,88.9,57.2,7,2,28.6,4,20.5,/en/matches/0e2e2ec9/Alaves-Getafe-September-26-2020-La-Liga
1,Sergio Asenjo,Villarreal,4-1-4-1,/en/matches/0a2446dc/Villarreal-Alaves-September-30-2020-La-Liga,es ESP,31-094,90,3,1,2,66.7,1.2,8,19,42.1,35,5,28.6,36.5,10,90.0,63.4,12,3,25.0,1,17.0,/en/matches/0a2446dc/Villarreal-Alaves-September-30-2020-La-Liga
1,Fernando Pacheco,Alavés,4-4-2,/en/matches/0a2446dc/Villarreal-Alaves-September-30-2020-La-Liga,es ESP,28-135,90,5,3,3,60.0,2.8,10,19,52.6,29,5,55.2,39.2,5,60.0,46.8,12,1,8.3,0,9.8,/en/matches/0a2446dc/Villarreal-Alaves-September-30-2020-La-Liga
1,Fernando Pacheco,Alavés,3-5-2,/en/matches/02286a68/Alaves-Athletic-Club-October-4-2020-La-Liga,es ESP,28-139,90,1,0,1,100.0,0.2,8,17,47.1,17,1,64.7,46.5,9,66.7,46.9,9,2,22.2,1,15.2,/en/matches/02286a68/Alaves-Athletic-Club-October-4-2020-La-Liga
1,Unai Simón,Athletic,Club,/en/matches/02286a68/Alaves-Athletic-Club-October-4-2020-La-Liga,es ESP,23-115,90,4,1,3,75.0,1.4,8,23,34.8,29,3,55.2,45.2,7,100.0,70.3,12,0,0.0,3,18.4,/en/matches/02286a68/Alaves-Athletic-Club-October-4-2020-La-Liga
1,Fernando Pacheco,Alavés,3-4-1-2,/en/matches/d32a8736/Alaves-Elche-October-18-2020-La-Liga,es ESP,28-153,90,3,2,1,33.3,1.1,6,13,46.2,26,4,50.0,41.0,2,0.0,24.5,5,1,20.0,3,26.0,/en/matches/d32a8736/Alaves-Elche-October-18-2020-La-Liga
13,Édgar Badía,Elche,3-4-3,/en/matches/d32a8736/Alaves-Elche-October-18-2020-La-Liga,es ESP,28-249,90,2,0,2,100.0,0.4,11,19,57.9,33,4,30.3,33.7,14,64.3,42.1,15,1,6.7,0,11.5,/en/matches/d32a8736/Alaves-Elche-October-18-2020-La-Liga
13,Roberto,Valladolid,4-4-2,/en/matches/606d1bce/Valladolid-Alaves-October-25-2020-La-Liga,es ESP,34-258,90,3,2,1,33.3,1.8,7,25,28.0,22,4,68.2,53.3,10,100.0,72.8,13,0,0.0,1,14.9,/en/matches/606d1bce/Valladolid-Alaves-October-25-2020-La-Liga
1,Fernando Pacheco,Alavés,4-4-2,/en/matches/606d1bce/Valladolid-Alaves-October-25-2020-La-Liga,es ESP,28-160,90,1,0,1,100.0,0.4,10,11,90.9,14,3,42.9,39.1,7,71.4,39.0,5,0,0.0,1,13.6,/en/matches/606d1bce/Valladolid-Alaves-October-25-2020-La-Liga
1,Fernando Pacheco,Alavés,4-1-4-1,/en/matches/87d962cb/Alaves-Barcelona-October-31-2020-La-Liga,es ESP,28-166,90,8,1,7,87.5,1.4,8,17,47.1,12,1,83.3,58.3,13,53.8,41.4,5,1,20.0,0,11.5,/en/matches/87d962cb/Alaves-Barcelona-October-31-2020-La-Liga
13,Neto,Barcelona,4-2-3-1,/en/matches/87d962cb/Alaves-Barcelona-October-31-2020-La-Liga,br BRA,31-104,90,3,1,2,66.7,1.1,1,1,100.0,24,5,4.2,20.3,0,,,5,0,0.0,1,22.0,/en/matches/87d962cb/Alaves-Barcelona-October-31-2020-La-Liga
13,Aitor Fernández,Levante,4-4-2,/en/matches/f0416d1e/Levante-Alaves-November-8-2020-La-Liga,es ESP,29-189,90,2,1,1,50.0,1.0,6,7,85.7,19,7,31.6,33.7,2,50.0,31.0,2,0,0.0,1,16.3,/en/matches/f0416d1e/Levante-Alaves-November-8-2020-La-Liga
1,Fernando Pacheco,Alavés,4-4-2,/en/matches/f0416d1e/Levante-Alaves-November-8-2020-La-Liga,es ESP,28-174,90,5,1,4,80.0,1.1,22,36,61.1,27,3,85.2,55.8,13,100.0,65.2,22,2,9.1,0,10.9,/en/matches/f0416d1e/Levante-Alaves-November-8-2020-La-Liga
1,Fernando Pacheco,Alavés,3-5-2,/en/matches/de351e12/Alaves-Valencia-November-22-2020-La-Liga,es ESP,28-188,90,5,2,3,60.0,2.3,7,23,30.4,17,0,82.4,57.0,10,90.0,58.7,9,2,22.2,0,13.2,/en/matches/de351e12/Alaves-Valencia-November-22-2020-La-Liga
1,Jaume Doménech,Valencia,4-4-2,/en/matches/de351e12/Alaves-Valencia-November-22-2020-La-Liga,es ESP,30-017,90,2,2,1,50.0,1.9,4,13,30.8,26,7,42.3,35.5,3,66.7,53.0,8,1,12.5,0,13.3,/en/matches/de351e12/Alaves-Valencia-November-22-2020-La-Liga
1,Thibaut Courtois,RealM,Madrid,/en/matches/8514945b/Real-Madrid-Alaves-November-28-2020-La-Liga,be BEL,28-201,90,5,2,4,80.0,1.9,1,4,25.0,14,5,21.4,30.7,1,100.0,42.0,4,1,25.0,0,11.3,/en/matches/8514945b/Real-Madrid-Alaves-November-28-2020-La-Liga
1,Fernando Pacheco,Alavés,4-4-2,/en/matches/8514945b/Real-Madrid-Alaves-November-28-2020-La-Liga,es ESP,28-194,90,8,1,7,87.5,2.3,12,23,52.2,23,4,60.9,45.1,16,56.3,42.8,18,2,11.1,0,9.0,/en/matches/8514945b/Real-Madrid-Alaves-November-28-2020-La-Liga
1,Fernando Pacheco,Alavés,4-4-2,/en/matches/16108fee/Alaves-Real-Sociedad-December-6-2020-La-Liga,es ESP,28-202,90,4,0,4,100.0,1.4,18,29,62.1,24,0,79.2,50.0,11,90.9,62.5,14,1,7.1,0,9.0,/en/matches/16108fee/Alaves-Real-Sociedad-December-6-2020-La-Liga
1,Álex Remiro,RealS,Sociedad,/en/matches/16108fee/Alaves-Real-Sociedad-December-6-2020-La-Liga,es ESP,25-257,90,1,0,1,100.0,0.0,8,12,66.7,26,2,26.9,29.8,6,83.3,60.7,4,1,25.0,0,13.7,/en/matches/16108fee/Alaves-Real-Sociedad-December-6-2020-La-Liga
1,Álvaro Fernández,Huesca,4-3-3,/en/matches/bf384210/Huesca-Alaves-December-12-2020-La-Liga,es ESP,22-243,90,1,0,1,100.0,0.0,2,17,11.8,39,6,35.9,34.9,6,50.0,47.3,2,1,50.0,0,17.6,/en/matches/bf384210/Huesca-Alaves-December-12-2020-La-Liga
1,Fernando Pacheco,Alavés,4-4-2,/en/matches/bf384210/Huesca-Alaves-December-12-2020-La-Liga,es ESP,28-208,90,3,1,2,66.7,0.7,8,20,40.0,18,1,77.8,51.8,12,50.0,44.1,11,1,9.1,0,10.3,/en/matches/bf384210/Huesca-Alaves-December-12-2020-La-Liga
13,Rubén Blanco,Celta,Vigo,/en/matches/025d63df/Celta-Vigo-Alaves-December-20-2020-La-Liga,es ESP,25-148,90,2,0,2,100.0,0.3,4,24,16.7,35,2,57.1,46.1,8,50.0,37.0,6,1,16.7,2,18.8,/en/matches/025d63df/Celta-Vigo-Alaves-December-20-2020-La-Liga
1,Fernando Pacheco,Alavés,4-4-2,/en/matches/025d63df/Celta-Vigo-Alaves-December-20-2020-La-Liga,es ESP,28-216,90,4,2,2,50.0,1.7,9,16,56.3,29,2,41.4,37.1,6,66.7,48.3,3,0,0.0,1,18.3,/en/matches/025d63df/Celta-Vigo-Alaves-December-20-2020-La-Liga
1,Fernando Pacheco,Alavés,4-4-2,/en/matches/f281b31b/Alaves-Eibar-December-23-2020-La-Liga,es ESP,28-219,90,4,1,3,75.0,0.3,16,25,64.0,24,3,79.2,51.7,10,60.0,51.7,7,0,0.0,2,17.1,/en/matches/f281b31b/Alaves-Eibar-December-23-2020-La-Liga
1,Marko Dmitrović,Eibar,4-2-3-1,/en/matches/f281b31b/Alaves-Eibar-December-23-2020-La-Liga,rs SRB,28-334,90,3,2,1,33.3,2.0,14,29,48.3,27,1,88.9,63.3,6,83.3,64.5,8,0,0.0,0,13.7,/en/matches/f281b31b/Alaves-Eibar-December-23-2020-La-Liga
13,Rubén,Osasuna,4-4-2,/en/matches/6af627e0/Osasuna-Alaves-December-31-2020-La-Liga,es ESP,36-192,7,0,0,0,,0.0,2,2,100.0,2,0,100.0,58.5,0,,,0,0,,0,14.0,/en/matches/6af627e0/Osasuna-Alaves-December-31-2020-La-Liga
1,Sergio Herrera,Osasuna,4-4-2,/en/matches/6af627e0/Osasuna-Alaves-December-31-2020-La-Liga,es ESP,27-209,78,0,1,0,,1.0,12,29,41.4,19,0,100.0,66.7,10,100.0,67.6,14,0,0.0,2,17.8,/en/matches/6af627e0/Osasuna-Alaves-December-31-2020-La-Liga
1,Fernando Pacheco,Alavés,4-4-2,/en/matches/6af627e0/Osasuna-Alaves-December-31-2020-La-Liga,es ESP,28-227,90,2,1,1,50.0,0.1,5,11,45.5,17,3,47.1,42.9,8,37.5,38.5,5,0,0.0,1,18.5,/en/matches/6af627e0/Osasuna-Alaves-December-31-2020-La-Liga
1,Rui Silva,Granada,4-2-3-1,/en/matches/083135b8/Granada-Athletic-Club-September-12-2020-La-Liga,pt POR,26-218,90,2,0,2,100.0,0.5,9,24,37.5,27,1,70.4,51.2,11,45.5,38.8,20,1,5.0,1,16.0,/en/matches/083135b8/Granada-Athletic-Club-September-12-2020-La-Liga
1,Unai Simón,Athletic,Club,/en/matches/083135b8/Granada-Athletic-Club-September-12-2020-La-Liga,es ESP,23-093,90,2,2,0,0.0,1.5,12,23,52.2,43,8,46.5,38.9,3,100.0,70.7,5,0,0.0,2,17.8,/en/matches/083135b8/Granada-Athletic-Club-September-12-2020-La-Liga
1,Marko Dmitrović,Eibar,4-3-3,/en/matches/beb62b3e/Eibar-Athletic-Club-September-27-2020-La-Liga,rs SRB,28-247,90,5,2,3,60.0,2.5,13,30,43.3,23,4,87.0,59.2,10,100.0,76.7,8,1,12.5,0,16.3,/en/matches/beb62b3e/Eibar-Athletic-Club-September-27-2020-La-Liga
1,Unai Simón,Athletic,Club,/en/matches/beb62b3e/Eibar-Athletic-Club-September-27-2020-La-Liga,es ESP,23-108,90,1,1,0,0.0,0.6,17,41,41.5,39,3,82.1,52.1,9,100.0,73.1,15,0,0.0,0,14.1,/en/matches/beb62b3e/Eibar-Athletic-Club-September-27-2020-La-Liga
1,Unai Simón,Athletic,Club,/en/matches/f85d48a3/Athletic-Club-Cadiz-October-1-2020-La-Liga,es ESP,23-112,90,1,1,1,0.0,0.1,7,7,100.0,10,3,30.0,34.8,5,80.0,53.6,5,0,0.0,1,21.3,/en/matches/f85d48a3/Athletic-Club-Cadiz-October-1-2020-La-Liga
25,Jeremías Ledesma,Cádiz,4-4-1-1,/en/matches/f85d48a3/Athletic-Club-Cadiz-October-1-2020-La-Liga,ar ARG,27-231,90,4,0,4,100.0,0.2,15,42,35.7,28,0,92.9,64.5,16,100.0,74.6,18,3,16.7,3,16.6,/en/matches/f85d48a3/Athletic-Club-Cadiz-October-1-2020-La-Liga
1,Fernando Pacheco,Alavés,3-5-2,/en/matches/02286a68/Alaves-Athletic-Club-October-4-2020-La-Liga,es ESP,28-139,90,1,0,1,100.0,0.2,8,17,47.1,17,1,64.7,46.5,9,66.7,46.9,9,2,22.2,1,15.2,/en/matches/02286a68/Alaves-Athletic-Club-October-4-2020-La-Liga
1,Unai Simón,Athletic,Club,/en/matches/02286a68/Alaves-Athletic-Club-October-4-2020-La-Liga,es ESP,23-115,90,4,1,3,75.0,1.4,8,23,34.8,29,3,55.2,45.2,7,100.0,70.3,12,0,0.0,3,18.4,/en/matches/02286a68/Alaves-Athletic-Club-October-4-2020-La-Liga
1,Unai Simón,Athletic,Club,/en/matches/0793d671/Athletic-Club-Levante-October-18-2020-La-Liga,es ESP,23-129,90,1,0,1,100.0,0.0,10,15,66.7,19,5,42.1,38.9,7,100.0,76.4,8,0,0.0,0,12.2,/en/matches/0793d671/Athletic-Club-Levante-October-18-2020-La-Liga
1,Koke Vegas,Levante,4-4-2,/en/matches/0793d671/Athletic-Club-Levante-October-18-2020-La-Liga,es ESP,25-021,90,4,2,2,50.0,2.6,2,11,18.2,18,4,44.4,37.7,11,27.3,30.5,7,0,0.0,1,18.8,/en/matches/0793d671/Athletic-Club-Levante-October-18-2020-La-Liga
1,Sergio Herrera,Osasuna,4-4-2,/en/matches/38da970e/Osasuna-Athletic-Club-October-24-2020-La-Liga,es ESP,27-141,90,6,0,6,100.0,1.5,18,26,69.2,26,2,80.8,58.5,5,100.0,71.0,16,3,18.8,1,15.1,/en/matches/38da970e/Osasuna-Athletic-Club-October-24-2020-La-Liga
1,Unai Simón,Athletic,Club,/en/matches/38da970e/Osasuna-Athletic-Club-October-24-2020-La-Liga,es ESP,23-135,90,1,1,1,100.0,0.9,4,23,17.4,38,5,47.4,44.2,5,100.0,73.0,10,3,30.0,0,13.2,/en/matches/38da970e/Osasuna-Athletic-Club-October-24-2020-La-Liga
1,Unai Simón,Athletic,Club,/en/matches/9ac1528e/Athletic-Club-Sevilla-October-31-2020-La-Liga,es ESP,23-142,90,2,1,1,50.0,1.0,9,23,39.1,30,8,60.0,47.4,5,100.0,77.2,9,2,22.2,0,12.4,/en/matches/9ac1528e/Athletic-Club-Sevilla-October-31-2020-La-Liga
13,Yassine Bounou,Sevilla,4-3-3,/en/matches/9ac1528e/Athletic-Club-Sevilla-October-31-2020-La-Liga,ma MAR,29-209,90,5,2,3,60.0,1.3,6,16,37.5,24,5,50.0,37.8,5,80.0,53.4,18,1,5.6,0,12.3,/en/matches/9ac1528e/Athletic-Club-Sevilla-October-31-2020-La-Liga
1,Jordi Masip,Valladolid,4-4-2,/en/matches/707d9a5a/Valladolid-Athletic-Club-November-8-2020-La-Liga,es ESP,31-310,90,1,1,1,100.0,1.0,13,27,48.1,17,0,94.1,59.5,11,100.0,68.5,15,2,13.3,0,9.4,/en/matches/707d9a5a/Valladolid-Athletic-Club-November-8-2020-La-Liga
1,Unai Simón,Athletic,Club,/en/matches/707d9a5a/Valladolid-Athletic-Club-November-8-2020-La-Liga,es ESP,23-150,90,3,2,2,66.7,2.0,6,11,54.5,14,3,42.9,38.7,6,83.3,64.8,8,0,0.0,0,8.5,/en/matches/707d9a5a/Valladolid-Athletic-Club-November-8-2020-La-Liga
1,Unai Simón,Athletic,Club,/en/matches/3663111f/Athletic-Club-Real-Betis-November-23-2020-La-Liga,es ESP,23-165,90,1,0,1,100.0,0.0,4,10,40.0,23,6,34.8,38.5,2,100.0,67.5,10,2,20.0,0,11.0,/en/matches/3663111f/Athletic-Club-Real-Betis-November-23-2020-La-Liga
25,Claudio Bravo,Betis,4-1-4-1,/en/matches/3663111f/Athletic-Club-Real-Betis-November-23-2020-La-Liga,cl CHI,37-224,90,9,4,6,55.6,3.3,8,13,61.5,28,10,39.3,31.3,3,66.7,46.3,15,1,6.7,1,16.3,/en/matches/3663111f/Athletic-Club-Real-Betis-November-23-2020-La-Liga
13,David Soria,Getafe,4-4-2,/en/matches/add782a1/Getafe-Athletic-Club-November-29-2020-La-Liga,es ESP,27-239,90,2,1,1,50.0,0.3,4,23,17.4,25,0,76.0,56.8,5,80.0,55.0,3,0,0.0,3,15.3,/en/matches/add782a1/Getafe-Athletic-Club-November-29-2020-La-Liga
1,Unai Simón,Athletic,Club,/en/matches/add782a1/Getafe-Athletic-Club-November-29-2020-La-Liga,es ESP,23-171,90,3,1,2,66.7,0.4,6,22,27.3,22,2,45.5,45.3,12,100.0,70.4,6,0,0.0,4,20.3,/en/matches/add782a1/Getafe-Athletic-Club-November-29-2020-La-Liga
1,Unai Simón,Athletic,Club,/en/matches/d078209c/Athletic-Club-Celta-Vigo-December-4-2020-La-Liga,es ESP,23-176,90,4,2,2,50.0,1.7,7,14,50.0,17,4,47.1,40.9,7,85.7,60.3,10,0,0.0,1,12.8,/en/matches/d078209c/Athletic-Club-Celta-Vigo-December-4-2020-La-Liga
13,Rubén Blanco,Celta,Vigo,/en/matches/d078209c/Athletic-Club-Celta-Vigo-December-4-2020-La-Liga,es ESP,25-132,90,0,0,0,,0.0,4,22,18.2,23,4,47.8,38.6,14,78.6,52.4,8,0,0.0,0,18.0,/en/matches/d078209c/Athletic-Club-Celta-Vigo-December-4-2020-La-Liga
1,Jaume Doménech,Valencia,4-4-2,/en/matches/de3c803f/Valencia-Athletic-Club-December-12-2020-La-Liga,es ESP,30-037,90,4,2,3,75.0,2.0,10,22,45.5,23,5,65.2,41.4,7,100.0,66.4,17,1,5.9,2,16.8,/en/matches/de3c803f/Valencia-Athletic-Club-December-12-2020-La-Liga
1,Unai Simón,Athletic,Club,/en/matches/de3c803f/Valencia-Athletic-Club-December-12-2020-La-Liga,es ESP,23-184,90,1,2,0,0.0,1.2,8,15,53.3,19,2,42.1,40.2,10,70.0,52.4,10,0,0.0,0,12.3,/en/matches/de3c803f/Valencia-Athletic-Club-December-12-2020-La-Liga
1,Thibaut Courtois,RealM,Madrid,/en/matches/ad50de94/Real-Madrid-Athletic-Club-December-15-2020-La-Liga,be BEL,28-218,90,4,1,3,75.0,1.1,4,4,100.0,20,6,15.0,28.5,6,16.7,30.3,3,1,33.3,0,11.7,/en/matches/ad50de94/Real-Madrid-Athletic-Club-December-15-2020-La-Liga
1,Unai Simón,Athletic,Club,/en/matches/ad50de94/Real-Madrid-Athletic-Club-December-15-2020-La-Liga,es ESP,23-187,90,5,3,2,40.0,2.6,11,32,34.4,30,5,66.7,49.4,12,100.0,71.1,11,0,0.0,0,6.2,/en/matches/ad50de94/Real-Madrid-Athletic-Club-December-15-2020-La-Liga
1,Unai Simón,Athletic,Club,/en/matches/fe536378/Athletic-Club-Huesca-December-18-2020-La-Liga,es ESP,23-190,90,1,0,1,100.0,0.1,7,8,87.5,22,7,31.8,29.4,1,100.0,77.0,9,1,11.1,0,10.5,/en/matches/fe536378/Athletic-Club-Huesca-December-18-2020-La-Liga
1,Álvaro Fernández,Huesca,4-3-3,/en/matches/fe536378/Athletic-Club-Huesca-December-18-2020-La-Liga,es ESP,22-249,90,2,2,1,50.0,1.6,10,26,38.5,44,6,50.0,39.6,8,50.0,42.9,13,2,15.4,0,9.2,/en/matches/fe536378/Athletic-Club-Huesca-December-18-2020-La-Liga
1,Sergio Asenjo,Villarreal,4-3-3,/en/matches/351e60c3/Villarreal-Athletic-Club-December-22-2020-La-Liga,es ESP,31-177,90,3,1,2,66.7,0.2,9,15,60.0,28,5,39.3,34.6,11,36.4,41.5,11,1,9.1,1,14.2,/en/matches/351e60c3/Villarreal-Athletic-Club-December-22-2020-La-Liga
1,Unai Simón,Athletic,Club,/en/matches/351e60c3/Villarreal-Athletic-Club-December-22-2020-La-Liga,es ESP,23-194,90,6,1,5,83.3,0.8,9,23,39.1,15,3,66.7,49.6,14,92.9,66.1,13,0,0.0,1,14.6,/en/matches/351e60c3/Villarreal-Athletic-Club-December-22-2020-La-Liga
1,Unai Simón,Athletic,Club,/en/matches/1f0ac7ba/Athletic-Club-Real-Sociedad-December-31-2020-La-Liga,es ESP,23-203,90,3,1,2,66.7,1.2,7,22,31.8,28,4,60.7,46.1,9,55.6,51.2,5,2,40.0,0,13.5,/en/matches/1f0ac7ba/Athletic-Club-Real-Sociedad-December-31-2020-La-Liga
1,Álex Remiro,RealS,Sociedad,/en/matches/1f0ac7ba/Athletic-Club-Real-Sociedad-December-31-2020-La-Liga,es ESP,25-282,90,0,0,0,,0.0,6,21,28.6,22,2,81.8,59.3,3,100.0,63.3,11,0,0.0,0,11.0,/en/matches/1f0ac7ba/Athletic-Club-Real-Sociedad-December-31-2020-La-Liga
13,Jan Oblak,Atlético,Madrid,/en/matches/5ad39ebe/Atletico-Madrid-Granada-September-27-2020-La-Liga,si SVN,27-264,90,6,1,5,83.3,1.6,4,12,33.3,18,2,55.6,42.7,4,50.0,44.5,13,2,15.4,0,11.4,/en/matches/5ad39ebe/Atletico-Madrid-Granada-September-27-2020-La-Liga
1,Rui Silva,Granada,4-2-3-1,/en/matches/5ad39ebe/Atletico-Madrid-Granada-September-27-2020-La-Liga,pt POR,26-233,90,9,6,3,33.3,5.0,7,19,36.8,29,3,51.7,42.2,10,40.0,36.7,5,0,0.0,0,14.0,/en/matches/5ad39ebe/Atletico-Madrid-Granada-September-27-2020-La-Liga
25,Andrés Fernández,Huesca,4-3-3,/en/matches/82839575/Huesca-Atletico-Madrid-September-30-2020-La-Liga,es ESP,33-288,90,2,0,2,100.0,0.4,11,27,40.7,42,4,54.8,41.2,13,30.8,35.8,6,0,0.0,1,12.0,/en/matches/82839575/Huesca-Atletico-Madrid-September-30-2020-La-Liga
13,Jan Oblak,Atlético,Madrid,/en/matches/82839575/Huesca-Atletico-Madrid-September-30-2020-La-Liga,si SVN,27-267,90,3,0,3,100.0,0.6,4,13,30.8,25,5,40.0,35.8,8,37.5,41.0,9,1,11.1,0,13.0,/en/matches/82839575/Huesca-Atletico-Madrid-September-30-2020-La-Liga
13,Jan Oblak,Atlético,Madrid,/en/matches/a86b36da/Atletico-Madrid-Villarreal-October-3-2020-La-Liga,si SVN,27-270,90,2,0,2,100.0,0.1,4,5,80.0,16,2,25.0,28.4,6,16.7,30.5,9,0,0.0,0,8.4,/en/matches/a86b36da/Atletico-Madrid-Villarreal-October-3-2020-La-Liga
1,Sergio Asenjo,Villarreal,4-1-4-1,/en/matches/a86b36da/Atletico-Madrid-Villarreal-October-3-2020-La-Liga,es ESP,31-097,90,1,0,1,100.0,0.0,10,20,50.0,36,7,44.4,43.9,8,50.0,38.3,15,2,13.3,1,11.4,/en/matches/a86b36da/Atletico-Madrid-Villarreal-October-3-2020-La-Liga
1,Iván Villar,Celta,Vigo,/en/matches/2a78c932/Celta-Vigo-Atletico-Madrid-October-17-2020-La-Liga,es ESP,23-100,90,4,2,2,50.0,1.8,1,4,25.0,19,4,15.8,27.3,9,11.1,25.3,5,1,20.0,0,14.8,/en/matches/2a78c932/Celta-Vigo-Atletico-Madrid-October-17-2020-La-Liga
13,Jan Oblak,Atlético,Madrid,/en/matches/2a78c932/Celta-Vigo-Atletico-Madrid-October-17-2020-La-Liga,si SVN,27-284,90,5,0,5,100.0,0.7,11,26,42.3,27,5,70.4,51.7,11,63.6,48.9,7,1,14.3,2,18.7,/en/matches/2a78c932/Celta-Vigo-Atletico-Madrid-October-17-2020-La-Liga
13,Jan Oblak,Atlético,Madrid,/en/matches/52870eeb/Atletico-Madrid-Real-Betis-October-24-2020-La-Liga,si SVN,27-291,90,3,0,3,100.0,0.7,4,14,28.6,17,2,58.8,46.7,7,57.1,45.4,10,0,0.0,0,9.5,/en/matches/52870eeb/Atletico-Madrid-Real-Betis-October-24-2020-La-Liga
25,Claudio Bravo,Betis,4-2-3-1,/en/matches/52870eeb/Atletico-Madrid-Real-Betis-October-24-2020-La-Liga,cl CHI,37-194,90,6,2,4,66.7,1.6,9,17,52.9,34,3,44.1,34.2,6,33.3,42.8,3,1,33.3,0,7.0,/en/matches/52870eeb/Atletico-Madrid-Real-Betis-October-24-2020-La-Liga
1,Sergio Herrera,Osasuna,4-4-2,/en/matches/649ad5eb/Osasuna-Atletico-Madrid-October-31-2020-La-Liga,es ESP,27-148,90,5,3,3,60.0,2.0,15,27,55.6,31,1,71.0,53.2,5,100.0,65.6,5,0,0.0,1,13.4,/en/matches/649ad5eb/Osasuna-Atletico-Madrid-October-31-2020-La-Liga
13,Jan Oblak,Atlético,Madrid,/en/matches/649ad5eb/Osasuna-Atletico-Madrid-October-31-2020-La-Liga,si SVN,27-298,90,3,1,2,66.7,1.0,8,22,36.4,26,2,50.0,40.6,14,64.3,49.6,13,1,7.7,0,17.7,/en/matches/649ad5eb/Osasuna-Atletico-Madrid-October-31-2020-La-Liga
13,Jan Oblak,Atlético,Madrid,/en/matches/69ba62d3/Atletico-Madrid-Cadiz-November-7-2020-La-Liga,si SVN,27-305,90,3,0,3,100.0,0.2,8,14,57.1,18,2,50.0,39.3,10,50.0,35.5,14,1,7.1,0,17.0,/en/matches/69ba62d3/Atletico-Madrid-Cadiz-November-7-2020-La-Liga
1,Jeremías Ledesma,Cádiz,4-4-2,/en/matches/69ba62d3/Atletico-Madrid-Cadiz-November-7-2020-La-Liga,ar ARG,27-268,90,7,4,3,42.9,2.0,6,17,35.3,22,6,63.6,48.1,3,100.0,66.3,3,2,66.7,0,9.3,/en/matches/69ba62d3/Atletico-Madrid-Cadiz-November-7-2020-La-Liga
13,Jan Oblak,Atlético,Madrid,/en/matches/43512e62/Atletico-Madrid-Barcelona-November-21-2020-La-Liga,si SVN,27-319,90,4,0,4,100.0,0.6,11,23,47.8,20,0,85.0,51.5,8,75.0,54.4,7,0,0.0,0,13.5,/en/matches/43512e62/Atletico-Madrid-Barcelona-November-21-2020-La-Liga
1,Marc-André ter Stegen,Barcelona,4-2-3-1,/en/matches/43512e62/Atletico-Madrid-Barcelona-November-21-2020-La-Liga,de GER,28-205,90,2,1,1,50.0,0.6,4,5,80.0,17,4,23.5,27.1,5,20.0,32.6,6,0,0.0,2,39.3,/en/matches/43512e62/Atletico-Madrid-Barcelona-November-21-2020-La-Liga
1,Jaume Doménech,Valencia,4-4-2,/en/matches/a9d485ac/Valencia-Atletico-Madrid-November-28-2020-La-Liga,es ESP,30-023,90,5,1,5,80.0,1.0,7,27,25.9,21,3,71.4,48.4,13,92.3,61.9,10,0,0.0,0,12.7,/en/matches/a9d485ac/Valencia-Atletico-Madrid-November-28-2020-La-Liga
